Ano,Clube,Jogadores_Usados,Minutos_Nacionais,Minutos_Estrangeiros
2010,Guarani Futebol Clube (SP),36,100.0 %,0.0 %
2010,Avaí FC,42,100.0 %,0.0 %
2010,Grêmio Barueri Futebol Ltda.,46,100.0 %,0.0 %
2010,Atlético Clube Goianiense,38,100.0 %,0.0 %
2010,Grêmio Foot-Ball Porto Alegrense,36,99.7 %,0.3 %
2010,Ceará Sporting Club,39,99.0 %,1.0 %
2010,Santos FC,39,98.9 %,1.1 %
2010,Sport Club Corinthians Paulista,26,98.6 %,1.4 %
2010,Clube de Regatas Vasco da Gama,43,98.6 %,1.4 %
2010,Sociedade Esportiva Palmeiras,40,95.7 %,4.3 %
2010,São Paulo Futebol Clube,33,95.4 %,4.6 %
2010,Goiás EC,43,94.0 %,6.0 %
2010,Clube Atlético Mineiro,42,92.2 %,7.8 %
2010,Club Athletico Paranaense,40,91.7 %,8.3 %
2010,CR Flamengo,44,91.4 %,8.6 %
2010,Cruzeiro Esporte Clube,36,89.5 %,10.5 %
2010,Esporte Clube Vitória,40,87.7 %,12.3 %
2010,Botafogo de Futebol e Regatas,30,86.8 %,13.2 %
2010,Sport Club Internacional,41,84.1 %,15.9 %
2010,Fluminense Football Club,32,82.0 %,18.0 %
2011,Ceará Sporting Club,40,100.0 %,0.0 %
2011,América Futebol Clube (MG),36,100.0 %,0.0 %
2011,Esporte Clube Bahia,34,100.0 %,0.0 %
2011,Atlético Clube Goianiense,33,100.0 %,0.0 %
2011,Clube de Regatas Vasco da Gama,34,99.6 %,0.4 %
2011,Clube Atlético Mineiro,38,98.6 %,1.4 %
2011,Avaí FC,48,98.6 %,1.4 %
2011,Santos FC,43,97.5 %,2.5 %
2011,Sociedade Esportiva Palmeiras,31,96.7 %,3.3 %
2011,CR Flamengo,33,94.9 %,5.1 %
2011,Figueirense Futebol Clube,31,94.6 %,5.4 %
2011,São Paulo Futebol Clube,31,93.8 %,6.2 %
2011,Coritiba Foot Ball Club,32,93.7 %,6.3 %
2011,Sport Club Corinthians Paulista,27,89.2 %,10.8 %
2011,Club Athletico Paranaense,33,89.0 %,11.0 %
2011,Fluminense Football Club,33,87.8 %,12.2 %
2011,Grêmio Foot-Ball Porto Alegrense,34,84.9 %,15.1 %
2011,Cruzeiro Esporte Clube,36,84.7 %,15.3 %
2011,Sport Club Internacional,35,82.2 %,17.8 %
2011,Botafogo de Futebol e Regatas,30,79.8 %,20.2 %
2012,Esporte Clube Bahia,39,100.0 %,0.0 %
2012,Atlético Clube Goianiense,39,100.0 %,0.0 %
2012,Sport Club do Recife,38,99.6 %,0.4 %
2012,Clube Náutico Capibaribe,39,99.5 %,0.5 %
2012,Portuguesa,34,98.6 %,1.4 %
2012,Clube de Regatas Vasco da Gama,41,97.8 %,2.2 %
2012,Clube Atlético Mineiro,29,97.5 %,2.5 %
2012,Fluminense Football Club,34,94.8 %,5.2 %
2012,Grêmio Foot-Ball Porto Alegrense,28,93.8 %,6.2 %
2012,Santos FC,41,93.6 %,6.4 %
2012,São Paulo Futebol Clube,31,93.4 %,6.6 %
2012,Associação Atlética Ponte Preta,36,92.7 %,7.3 %
2012,Coritiba Foot Ball Club,44,92.1 %,7.9 %
2012,Sociedade Esportiva Palmeiras,40,88.7 %,11.3 %
2012,Cruzeiro Esporte Clube,31,88.5 %,11.5 %
2012,Sport Club Corinthians Paulista,40,88.4 %,11.6 %
2012,CR Flamengo,40,87.3 %,12.7 %
2012,Botafogo de Futebol e Regatas,35,84.6 %,15.4 %
2012,Figueirense Futebol Clube,50,83.4 %,16.6 %
2012,Sport Club Internacional,39,82.7 %,17.3 %
2013,Goiás EC,36,100.0 %,0.0 %
2013,Criciúma EC,40,100.0 %,0.0 %
2013,Cruzeiro Esporte Clube,31,99.6 %,0.4 %
2013,Esporte Clube Bahia,32,99.4 %,0.6 %
2013,Clube Atlético Mineiro,35,99.2 %,0.8 %
2013,Club Athletico Paranaense,32,98.9 %,1.1 %
2013,Fluminense Football Club,38,98.8 %,1.2 %
2013,Associação Atlética Ponte Preta,48,96.1 %,3.9 %
2013,Portuguesa,37,95.7 %,4.3 %
2013,Clube Náutico Capibaribe,43,93.3 %,6.7 %
2013,Clube de Regatas Vasco da Gama,42,91.6 %,8.4 %
2013,Coritiba Foot Ball Club,43,91.5 %,8.5 %
2013,São Paulo Futebol Clube,33,91.1 %,8.9 %
2013,CR Flamengo,32,90.2 %,9.8 %
2013,Botafogo de Futebol e Regatas,34,87.1 %,12.9 %
2013,Sport Club Corinthians Paulista,31,83.6 %,16.4 %
2013,Grêmio Foot-Ball Porto Alegrense,30,82.4 %,17.6 %
2013,Santos FC,36,82.0 %,18.0 %
2013,Esporte Clube Vitória,41,81.7 %,18.3 %
2013,Sport Club Internacional,39,79.7 %,20.3 %
2014,Goiás EC,34,100.0 %,0.0 %
2014,Sport Club do Recife,34,100.0 %,0.0 %
2014,Associação Chapecoense de Futebol,39,99.3 %,0.7 %
2014,Club Athletico Paranaense,36,99.0 %,1.0 %
2014,Criciúma EC,53,98.2 %,1.8 %
2014,Figueirense Futebol Clube,41,96.1 %,3.9 %
2014,Clube Atlético Mineiro,39,93.7 %,6.3 %
2014,Coritiba Foot Ball Club,34,93.5 %,6.5 %
2014,Esporte Clube Bahia,38,92.7 %,7.3 %
2014,Cruzeiro Esporte Clube,37,92.0 %,8.0 %
2014,São Paulo Futebol Clube,28,90.8 %,9.2 %
2014,Sport Club Corinthians Paulista,28,89.2 %,10.8 %
2014,Fluminense Football Club,32,88.1 %,11.9 %
2014,Santos FC,39,87.5 %,12.5 %
2014,Sport Club Internacional,38,86.3 %,13.7 %
2014,Grêmio Foot-Ball Porto Alegrense,38,84.4 %,15.6 %
2014,CR Flamengo,36,84.4 %,15.6 %
2014,Esporte Clube Vitória,42,84.2 %,15.8 %
